病id,病名
0,子宫粘膜下肌瘤
1,cMo）
2,下肢静脉曲张术后
3,秃发性毛囊炎
4,肝左叶低密度影
5,胰头占位待查
6,右足骨折后
7,糖尿病视网膜病变（Ⅲ期）
8,高尿酸症
9,双侧筛窦轻度炎症
10,L2-S1椎体相对面终板炎
11,结肠多发增生性息肉
12,胰体切缘胰高血糖素瘤复发
13,右侧胸膜局限性增厚
14,肝硬化失代偿期
15,左侧卵巢囊肿
16,T12椎体楔形变
17,慢性
18,非酒精性脂肪性肝炎
19,左侧上颌窦炎及筛窦炎
20,双肾上腺结节
21,前纵膈占位
22,甲状腺乳头状癌
23,慢性乙型病毒肝炎
24,类风湿关节炎
25,乙型肝炎后肝硬化
26,右膝关节退行性骨关节病
27,脾脏小结节
28,右侧肱骨骨折后
29,前列腺增生症伴前列腺钙化
30,两肺门多发钙化灶
31,左下肺支气管轻度扩张
32,双侧输尿管扩张
33,甲状腺结节切除术后
34,肾上腺肿瘤切除术后
35,慢性肾功能不全（CKD2期）
36,间歇性II度I型房室传导阻滞
37,结肠黑变病
38,心律失常
39,月经紊乱
40,高血压病1级（很高危组）
41,垂体Rathke囊肿
42,胰头癌
43,卵巢切除术后
44,高血压病 3级 （极高危）
45,肝内实质性占位（血管瘤？）
46,双眼黄斑变性
47,心脏起搏器植入术后
48,高血压3级(极高危)
49,左侧乳突炎
50,丘疹性荨麻疹
51,糖尿病视网膜病变Ⅱ期
52,中度慢性非萎缩性胃炎伴轻度急性活动
53,双侧白内障
54,L5/S1椎间盘膨出
55,L3/4椎间盘突出
56,双侧筛窦及上颌窦炎症
57,双侧侧脑室旁慢性缺氧性改变（Fezakas 1级）
58,肝右叶钙化灶
59,左锁骨下及左颈总起始处
60,糖调节异常
61,右眼结膜炎
62,右膝关节积液
63,桥本氏病
64,非酒性脂肪肝
65,子宫腺肌瘤
66,左肾结石经皮肾镜碎石术后
67,左侧肾脏结石
68,两肺支气管扩张伴感染
69,高血压2级（级高危组）
70,左乳腺占位
71,右声带癌术后
72,眩晕症
73,甲状腺高功能腺瘤
74,冠心病  不稳定性心绞痛
75,两侧胸腔少量积液
76,肛周脓肿
77,双眼泪道阻塞
78,高血病3级（极高危）
79,右侧肩周炎
80,双侧肩关节退变
81,右下肢血运重建术后（球扩 支架植入）
82,左侧肾脏积水
83,左额部皮下软组织轻度肿胀
84,脑卒中后遗症
85,子宫肌瘤切除术后
86,轻度萎缩性胃炎伴肠上皮化生
87,糖尿病视网膜病变（2期）
88,粒细胞减少
89,肾上腺占位切除术后
90,垂体前叶功能减退症
91,宫颈恶性肿瘤：鳞癌Ⅲb期
92,右上肺上叶条索影
93,右侧基底节陈旧性脑梗死
94,筛窦及蝶窦炎症
95,胆囊多发结石
96,右侧腓静脉血栓
97,冠脉内支架植入术后
98,双眼玻璃体腔灌洗术后
99,两侧额顶叶及侧脑室旁慢性缺氧性改变(Fezakas I 级)
100,左肾透明细胞癌射频消融术后
101,慢性阻塞性肺疾病
102,轻度酒精性脂肪肝
103,高血压病（3级极高危）
104,慢性蝶窦炎
105,双下肢动脉硬化性闭塞症
106,肝功能损伤
107,双侧输尿管结石术后
108,左侧椎动脉支架植入术后
109,左膝关节置换术后
110,左侧肾上腺结合部稍增粗
111,左肺非小细胞癌
112,C3-7椎间盘突出伴椎管狭窄
113,慢性胃炎（HP感染）
114,骨折
115,双侧下鼻甲肥大
116,过敏性荨麻疹
117,急性肾损伤（KDIGO分级1级）
118,胆囊增大
119,右乳纤维瘤剥除术后
120,左肺舌叶索条
121,左侧肺部感染
122,双耳听力下降（神经性）
123,两侧筛窦炎症
124,风湿性多肌痛
125,甲状腺乳头状癌全切除术后
126,妊娠31周
127,右侧甲状腺切除术后
128,甲状腺乳头状癌术后(腺体内播散)
129,右臀部炎性肌纤维母细胞肿瘤
130,右足第4趾截趾术后
131,下腔静脉滤器植入术后
132,双侧腘动脉狭窄症
133,慢性肾脏病2期
134,胰管扩张(考虑胰腺癌可能)
135,左膝人工关节置换术后
136,右下肢骨折
137,高血压病 2级 （极高危）
138,糖尿病足伴感染
139,左侧脉络膜萎缩
140,冠状动脉旁路移植术后
141,食道炎
142,胰头脂肪化
143,左下肢皮肤感染
144,间充质干细胞移植术后
145,腰骶部筋膜炎
146,直肠）
147,左下肢动脉轻度狭窄
148,右肺支气管扩张
149,颈椎病（C4-7 椎间盘突出
150,颈内动脉粥样硬化
151,扁桃体切除术后
152,睑板腺恶性肿瘤
153,左足第一趾骨骨折外固定术后
154,乙状结肠癌术后
155,双肺结节
156,风湿性心脏病
157,椎间盘膨出
158,翼状胬肉
159,孕13周
160,二尖瓣脱垂伴关闭不全
161,双侧肾上腺占位
162,右侧附件包块
163,红斑狼疮
164,肝内多发钙化灶
165,高血压1级（高危组）
166,右肺上叶及中叶支气管扩张伴炎症
167,多发性骨髓瘤
168,两侧胸少量腔积液
169,高血压病2级 极高危
170,心律失常 窦性心动过缓 一度房室传导阻滞 阵发性心房颤动 间歇性二度房室传导阻滞
171,低T3综合症
172,双下肢静脉瓣膜功能不全
173,混合型颈椎病
174,右侧肾上腺结节
175,更年期综合症
176,左肺多发结节
177,慢性鼻窦炎
178,十二指肠球炎
179,左膝关节退变
180,冠状动脉壁钙化
181,原发性甲状腺功能减退症（桥本甲状腺炎可能）
182,颈椎退变伴C3/4椎间盘突出
183,不稳定性心绞痛
184,椎间盘突出症
185,食管-胃底静脉曲张
186,输尿管镜碎石术后
187,亚临床甲减（桥本氏甲状腺炎？甲状腺激素抵抗综合征？）
188,咽炎
189,异基因造血干细胞移植后
190,右足急性淋巴管炎
191,肝右后叶小血管瘤
192,T1椎体低密度区
193,贲门炎
194,右耳胆脂瘤
195,两肺散在索条
196,腰背部筋膜炎
197,肠易激综合症
198,重度脂肪肝
199,右侧甲状腺结节
200,脑梗死
201,尿路结石
202,子宫切除术后状态
203,食管静脉曲张内镜下治疗后
204,胰腺囊肿
205,颈椎间盘变性
206,高血压3级 高危组
207,恐惧症
208,双肾轻度积水
209,皮层下动脉硬化性脑病
210,心律失常（房性早搏）
211,双侧上颌窦炎  左侧乳突炎
212,前列腺钙化灶
213,右侧髋关节置换术后
214,右肺上叶结节
215,颈部淋巴结肿大
216,酒精性肝硬化
217,扁桃体摘除术后
218,冠状动脉粥样硬化性心脏病 不稳定型心绞痛
219,肺钙化(左肺)
220,冠心病 冠脉支架置入术后
221,孕8周
222,两肾囊肿
223,甲状腺功能亢进症
224,两下肺间质性改变
225,副鼻窦炎症
226,骶管囊肿
227,两肺陈旧灶
228,贲门下溃疡
229,双膝关节骨性关节炎
230,甲状腺肿瘤术后
231,双侧髋关节骨性关节炎
232,腰椎滑脱
233,腰椎间盘膨出症
234,脾脏切除术后
235,双侧乳腺结构不良(小叶增生)
236,胰腺导管内乳头状粘液瘤
237,左侧髋关节滑膜增生伴骨质破坏
238,凝血因子Ⅺ缺乏
239,高血压2级 极高危
240,精神分裂症
241,纵膈结节
242,双侧马蹄肾
243,肾萎缩
244,内侧支增粗
245,动脉粥样硬化症
246,心肌轻度缺血
247,T12-L2椎体黄髓化
248,结肠多发憩室
249,中孕
250,慢性乙型病毒性肝炎
251,C3-7颈椎间盘突出
